#!/usr/bin/env true
#
# require:
#   - pacman (Arch Linux Package Manager)
#   - yay (AUR Wrapper)
#       git clone https://aur.archlinux.org/yay-bin.git /tmp/yay; cd /tmp/yay; makepkg -si
#   - base-devel (meta package)
#       see https://www.archlinux.org/groups/x86_64/base-devel/

## Kernel
linux-latest                # https://kernel.org
linux-latest-headers        # https://kernel.org

## Shell
fish                        # https://fishshell.com
bash                        # https://www.gnu.org/software/bash/

## CVS
git                         # https://git-scm.com
aur/gibo                    # https://github.com/simonwhitaker/gibo
tig                         # http://jonas.nitro.dk/tig/
git-lfs                     # https://github.com/git-lfs/git-lfs
mercurial                   # https://www.mercurial-scm.org/
subversion                  # https://subversion.apache.org/

## Shell Utils
moreutils                   # https://joeyh.name/code/moreutils/
coreutils                   # https://www.gnu.org/software/coreutils/
findutils                   # https://www.gnu.org/software/findutils/
grep                        # https://www.gnu.org/software/grep/
binutils                    # https://www.gnu.org/software/binutils/
sed                         # https://www.gnu.org/software/sed/
tar                         # https://www.gnu.org/software/tar/
psmisc                      # https://gitlab.com/psmisc/psmisc
htop                        # https://hisham.hm/htop/
tree                        # http://mama.indstate.edu/users/ice/tree/
wget                        # https://www.gnu.org/software/wget/
most                        # http://www.jedsoft.org/most/
vim                         # http://www.vim.org/
grc                         # http://kassiopeia.juls.savba.sk/~garabik/software/grc.htm
pv                          # https://www.ivarch.com/programs/pv.shtml
pwgen                       # https://pwgen.sourceforge.io/
lsof                        # http://people.freebsd.org/~abe/
ripgrep                     # https://github.com/BurntSushi/ripgrep
fd                          # https://github.com/sharkdp/fd
aria2                       # https://aria2.github.io/
jq                          # https://stedolan.github.io/jq/
pandoc                      # http://pandoc.org
screen                      # https://www.gnu.org/software/screen/
bind-tools                  # https://www.isc.org/downloads/bind/
dash                        # http://gondor.apana.org.au/~herbert/dash/
whois                       # https://github.com/rfc1036/whois
traceroute                  # http://traceroute.sourceforge.net/
aur/ytop                    # https://github.com/cjbassi/ytop
tcpdump                     # https://www.archlinux.org/packages/extra/x86_64/tcpdump/
diffstat                    # http://invisible-island.net/diffstat
bat                         # https://github.com/sharkdp/bat
# aur/dtrx                  # http://brettcsmith.org/2007/dtrx/

## Programming
base-devel                  # https://www.archlinux.org/groups/x86_64/base-devel/ (metapackage)
remake                      # http://bashdb.sourceforge.net/remake/
clang                       # https://clang.llvm.org/
go                          # https://go.dev/
protobuf                    # https://developers.google.com/protocol-buffers
rust                        # https://www.rust-lang.org/
nodejs                      # https://nodejs.org/
npm                         # https://www.npmjs.com/
yarn                        # https://yarnpkg.com/
dep                         # https://github.com/golang/dep
shellcheck                  # http://www.shellcheck.net/
prettier                    # https://prettier.io/
shfmt                       # https://github.com/mvdan/sh#shfmt
python2                     # https://docs.python.org/2/index.html
python2-pip                 # https://pip.pypa.io/en/stable/installing/
python                      # https://docs.python.org/3/index.html
python-pip                  # https://pip.pypa.io/en/stable/installing/
aur/visual-studio-code-bin  # https://code.visualstudio.com/
aur/insomnia                # https://insomnia.rest/
meld                        # http://meldmerge.org/
aur/onefetch                # https://github.com/o2sh/onefetch
aur/xsv                     # https://github.com/BurntSushi/xsv
cmake                       # https://cmake.org/
rhash                       # https://github.com/rhash/RHash
# BloomRPC from AppImage release at https://github.com/uw-labs/bloomrpc/releases/latest

## Network tools
net-tools                   # http://net-tools.sourceforge.net/
iftop                       # http://www.ex-parrot.com/pdw/iftop/
nmap                        # https://nmap.org/
mtr                         # http://www.bitwizard.nl/mtr/
aur/qomui                   # https://github.com/corrad1nho/qomui

## DevOps
aws-cli                     # https://github.com/aws/aws-cli
httpie                      # https://httpie.org/
aur/prips                   # https://packages.debian.org/stable/net/prips
ipcalc                      # http://jodies.de/ipcalc
dbeaver                     # https://dbeaver.io/
mariadb-clients             # https://mariadb.org/
mkcert                      # https://github.com/FiloSottile/mkcert
aur/kubectl-bin             # https://kubernetes.io/docs/reference/kubectl/overview/
aur/kubernetes-helm-bin     # https://helm.sh/docs/using_helm/
aur/aws-vault               # https://github.com/99designs/aws-vault
aur/docker-credential-secretservice # https://github.com/docker/docker-credential-helpers
aur/amazon-ecr-credential-helper # https://github.com/awslabs/amazon-ecr-credential-helper
aur/saml2aws                # https://github.com/Versent/saml2aws
# aur/wrk                   # https://github.com/wg/wrk
# mitmproxy                 # https://mitmproxy.org/
# aur/medis                 # https://github.com/luin/medis
# postgresql                # https://postgresql.org/
# wireshark-gtk             # https://www.wireshark.org/
# go get github.com/mehrdadrad/mylg        # http://mylg.io
# go get github.com/wagoodman/dive         # https://github.com/wagoodman/dive
# go get github.com/smallstep/cli/cmd/step # https://smallstep.com/cli/
# go get github.com/rakyll/hey             # https://github.com/rakyll/hey
# go get github.com/smartystreets/goconvey # http://goconvey.co/

## Virtualization
docker                      # https://www.docker.com/
docker-compose              # https://www.docker.com/
# virtualbox                # https://www.virtualbox.org/
gnome-boxes                 # https://wiki.gnome.org/Apps/Boxes
qemu                        # https://www.qemu.org/
virt-manager                # https://virt-manager.org/
edk2-ovmf                   # Required for UEFI support
ebtables                    # Required for libvirt networking

## Minikube
aur/minikube-bin               # https://minikube.sigs.k8s.io/
aur/docker-machine-driver-kvm2 # https://minikube.sigs.k8s.io/docs/reference/drivers/kvm2/
# minikube config set vm-driver kvm2
# systemctl enable --now libvirtd

## Backup Utils
snapper                     # https://wiki.archlinux.org/index.php/Snapper
snapper-gui                 # https://wiki.archlinux.org/index.php/Snapper#Installation
# restic                    # https://github.com/restic/restic
# rclone                    # https://rclone.org/

## System Utils
tilix                       # https://github.com/gnunn1/tilix
gparted                     # https://gparted.sourceforge.io/
keychain                    # https://www.funtoo.org/Keychain
xsel                        # http://www.vergenet.net/~conrad/software/xsel/
scrot                       # https://github.com/dreamer/scrot
redshift                    # http://jonls.dk/redshift/
                            # https://cinnamon-spices.linuxmint.com/applets/view/296
xorg-xev                    # https://www.mankier.com/1/xev
arandr                      # https://christian.amsuess.com/tools/arandr/ (display settings)
gnome-calculator            # https://wiki.gnome.org/Apps/Calculator
gnome-system-monitor        # https://wiki.gnome.org/Apps/SystemMonitor
gnome-screenshot            # https://gitlab.gnome.org/GNOME/gnome-screenshot
file-roller                 # https://wiki.gnome.org/Apps/FileRoller
dconf-editor                # https://wiki.gnome.org/Apps/DconfEditor
seahorse                    # https://wiki.gnome.org/Apps/Seahorse
aur/ctop                    # https://github.com/bcicen/ctop
powertop                    # https://01.org/powertop/
s-tui                       # https://github.com/amanusk/s-tui
android-tools               # https://sites.google.com/a/android.com/tools/
android-udev                # https://www.archlinux.org/packages/community/any/android-udev/
aur/activitywatch-bin       # https://github.com/ActivityWatch
solaar                      # https://pwr-solaar.github.io/Solaar/
gucharmap                   # https://wiki.gnome.org/Apps/Gucharmap
zip                         # http://infozip.sourceforge.net/Zip.html
unzip                       # http://infozip.sourceforge.net/UnZip.html

## Fonts
terminus-font               # http://terminus-font.sourceforge.net/
otf-ipafont                 # https://ipafont.ipa.go.jp/
aur/ephifonts               # http://www.ephifonts.com/
aur/ttf-ms-fonts            # http://corefonts.sourceforge.net/
aur/ttf-windows             # https://aur.archlinux.org/packages/ttf-windows/
aur/ttf-monofur             # https://www.dafont.com/monofur.font
aur/ttf-monaco              # https://github.com/cstrap/monaco-font
aur/ttf-monofur-powerline-git # https://github.com/powerline/fonts/tree/master/Monofur
aur/monaco-powerline-font-git # https://gist.github.com/arkhan/229a0729ec79c6fcec81
aur/otf-hasklig             # https://github.com/i-tu/Hasklig
# https://github.com/ryanoasis/nerd-fonts/blob/master/patched-fonts/Hasklig/Regular/complete/Hasklug%20Nerd%20Font%20Complete%20Mono.otf
# Download to ~/.fonts and run `fc-cache -fv`

## Media Playback
vlc                         # http://www.videolan.org/vlc/
libmicrodns                 # Required for Chromecast Discovery
